object RltFichaCliente: TRltFichaCliente
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 9
    object QRDBText43: TQRDBText
      Left = 523
      Top = 1
      Width = 42
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltContato
      DataField = Con_fax
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRLabel49: TQRLabel
      Left = 602
      Top = 1
      Width = 47
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Celular :
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 9
    object QRDBText44: TQRDBText
      Left = 652
      Top = 1
      Width = 58
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltContato
      DataField = Con_celular
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRLabel68: TQRLabel
      Left = 0
      Top = 44
      Width = 721
      Height = 20
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Caption = Financeiro\Tributário
      Color = 15263976
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 243
      Font.Name = Arial
      Font.Style = [fsBold, fsItalic]
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 10
    object QRLabel69: TQRLabel
      Left = 4
      Top = 66
      Width = 103
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Limite por Venda :
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 9
    object QRDBText59: TQRDBText
      Left = 114
      Top = 66
      Width = 111
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taRightJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltCliente
      DataField = Cli_LimitCredVend
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRLabel70: TQRLabel
      Left = 274
      Top = 66
      Width = 122
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Desconto por Venda :
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 9
    object QRDBText60: TQRDBText
      Left = 400
      Top = 66
      Width = 67
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taRightJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltCliente
      DataField = cli_LimiteDesconto
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRLabel71: TQRLabel
      Left = 525
      Top = 66
      Width = 70
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Limite Total:
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 9
    object QRDBText61: TQRDBText
      Left = 599
      Top = 66
      Width = 111
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taRightJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltCliente
      DataField = Cli_LimitCredTotal
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRLabel72: TQRLabel
      Left = 4
      Top = 88
      Width = 43
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Banco :
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 9
    object QRDBText62: TQRDBText
      Left = 4
      Top = 107
      Width = 41
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltCliente
      DataField = Cli_banco
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRDBText63: TQRDBText
      Left = 52
      Top = 107
      Width = 269
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltCliente
      DataField = Ban_Nome
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRLabel73: TQRLabel
      Left = 340
      Top = 88
      Width = 50
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Agência:
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 9
    object QRDBText64: TQRDBText
      Left = 340
      Top = 107
      Width = 157
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltCliente
      DataField = Cli_agencia
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRDBText65: TQRDBText
      Left = 508
      Top = 107
      Width = 157
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltCliente
      DataField = Cli_conta
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRLabel74: TQRLabel
      Left = 508
      Top = 88
      Width = 37
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Conta:
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 9
    object QRLabel75: TQRLabel
      Left = 4
      Top = 129
      Width = 61
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Endereço :
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 9
    object QRDBText66: TQRDBText
      Left = 4
      Top = 148
      Width = 701
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltCliente
      DataField = Cli_EnderecoBanco
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRLabel76: TQRLabel
      Left = 4
      Top = 168
      Width = 65
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = SWIFT/BIC :
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 9
    object QRDBText67: TQRDBText
      Left = 4
      Top = 187
      Width = 157
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltCliente
      DataField = Cli_SWIFT_BIC
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRLabel77: TQRLabel
      Left = 180
      Top = 168
      Width = 31
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = ABA :
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 9
    object QRDBText68: TQRDBText
      Left = 180
      Top = 187
      Width = 157
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltCliente
      DataField = Cli_ABA
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRLabel78: TQRLabel
      Left = 364
      Top = 168
      Width = 34
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = IBAN :
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 9
    object QRDBText69: TQRDBText
      Left = 364
      Top = 187
      Width = 157
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltCliente
      DataField = Cli_IBAN
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
  object QryRltCliente: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    OnCalcFields = QryRltClienteCalcFields
    Parameters = <1 itens>
    SQL.Strings = [SELECT        dbo.Clientes.Cli_Codigo, dbo.Clientes.Cli_cnpj,                          dbo.Clientes.Cli_Nome, dbo.Clientes,                          dbo.Clientes.Cli_Cidade, dbo.Client,                          dbo.Clientes.Cli_complemento_cob, d,                          dbo.Clientes.Cli_CEP_cob, dbo.Clien,                          dbo.Clientes.Cli_celular, dbo.Clien,                          dbo.Clientes.Cli_dtnasc_conjuge, db,                          dbo.Clientes.usr_cod_criacao, dbo.C ...]
    Left = 8
    object QryRltClienteCli_Codigo: TIntegerField
      FieldName = Cli_Codigo
    object QryRltClienteCli_cnpj_cpf: TWideStringField
      FieldName = Cli_cnpj_cpf
      Size = 14
    object QryRltClienteCli_IE_RG: TWideStringField
      FieldName = Cli_IE_RG
      Size = 15
    object QryRltClienteCli_tp_pessoa: TWideStringField
      FieldName = Cli_tp_pessoa
      Size = 10
    object QryRltClienteCli_rg_org: TWideStringField
      FieldName = Cli_rg_org
      Size = 3
    object QryRltClienteCli_rg_org_uf: TWideStringField
      FieldName = Cli_rg_org_uf
      Size = 2
    object QryRltClienteCli_Nome: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object QryRltClienteCli_Endereco: TWideStringField
      FieldName = Cli_Endereco
      Size = 50
    object QryRltClienteCli_numero: TWideStringField
      FieldName = Cli_numero
      Size = 10
    object QryRltClienteCli_complemento: TWideStringField
      FieldName = Cli_complemento
      Size = 40
    object QryRltClienteCli_Bairro: TWideStringField
      FieldName = Cli_Bairro
      Size = 25
    object QryRltClienteCli_codcidade: TIntegerField
      FieldName = Cli_codcidade
    object QryRltClienteCli_Cidade: TWideStringField
      FieldName = Cli_Cidade
      Size = 25
    object QryRltClienteCli_UF: TWideStringField
      FieldName = Cli_UF
      Size = 2
    object QryRltClienteCli_CEP: TWideStringField
      FieldName = Cli_CEP
      Size = 14
    object QryRltClienteCli_Endereco_cob: TWideStringField
      FieldName = Cli_Endereco_cob
      Size = 50
    object QryRltClienteCli_numero_cob: TWideStringField
      FieldName = Cli_numero_cob
      Size = 10
    object QryRltClienteCli_complemento_cob: TWideStringField
      FieldName = Cli_complemento_cob
      Size = 40
    object QryRltClienteCli_Bairro_cob: TWideStringField
      FieldName = Cli_Bairro_cob
      Size = 25
    object QryRltClienteCli_Cidade_cob: TWideStringField
      FieldName = Cli_Cidade_cob
      Size = 25
    object QryRltClienteCli_codcidade_cob: TIntegerField
      FieldName = Cli_codcidade_cob
    object QryRltClienteCli_UF_cob: TWideStringField
      FieldName = Cli_UF_cob
      Size = 2
    object QryRltClienteCli_CEP_cob: TWideStringField
      FieldName = Cli_CEP_cob
      Size = 14
    object QryRltClienteCli_Construcao: TBooleanField
      FieldName = Cli_Construcao
    object QryRltClienteCli_OBS: TMemoField
      FieldName = Cli_OBS
      BlobType = ftMemo
    object QryRltClienteCli_Fcomercial: TWideStringField
      FieldName = Cli_Fcomercial
      Size = 22
    object QryRltClienteCli_Fresidencial: TWideStringField
      FieldName = Cli_Fresidencial
      Size = 22
    object QryRltClienteCli_fax: TWideStringField
      FieldName = Cli_fax
      Size = 12
    object QryRltClienteCli_celular: TWideStringField
      FieldName = Cli_celular
      Size = 12
    object QryRltClienteInd_codigo: TIntegerField
      FieldName = Ind_codigo
    object QryRltClienteCli_dataNasc: TWideStringField
      FieldName = Cli_dataNasc
      Size = 5
    object QryRltClienteCli_estadocivil: TWideStringField
      FieldName = Cli_estadocivil
      Size = 15
    object QryRltClienteCli_conjuge: TWideStringField
      FieldName = Cli_conjuge
      Size = 40
    object QryRltClienteCli_dtnasc_conjuge: TWideStringField
      FieldName = Cli_dtnasc_conjuge
      Size = 5
    object QryRltClienteCli_conj_Fcomercial: TWideStringField
      FieldName = Cli_conj_Fcomercial
      Size = 22
    object QryRltClienteCli_conj_Fresidencial: TWideStringField
      FieldName = Cli_conj_Fresidencial
      Size = 22
    object QryRltClienteCli_conj_celular: TWideStringField
      FieldName = Cli_conj_celular
      Size = 12
    object QryRltClienteCli_email: TWideStringField
      FieldName = Cli_email
      Size = 50
    object QryRltClienteusr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryRltClienteusr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryRltClienteusr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryRltClienteusr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object QryRltClienteInd_Nome: TWideStringField
      FieldName = Ind_Nome
      Size = 60
    object QryRltClientecli_situacao: TStringField
      FieldName = cli_situacao
      FixedChar = True
      Size = 1
    object QryRltClienteCalc_situacao: TStringField
      FieldKind = fkCalculated
      FieldName = Calc_situacao
      Size = 15
      Calculated = True
    object QryRltClienteBan_Nome: TStringField
      FieldName = Ban_Nome
      Size = 50
    object QryRltClienteCli_LimitCredVend: TFloatField
      FieldName = Cli_LimitCredVend
      DisplayFormat = #,##0.00
    object QryRltClienteCli_LimitCredTotal: TFloatField
      FieldName = Cli_LimitCredTotal
      DisplayFormat = #,##0.00
    object QryRltClientecli_LimiteDesconto: TFloatField
      FieldName = cli_LimiteDesconto
      DisplayFormat = #,##0.00
    object QryRltClienteCli_TipoConsumidor: TStringField
      FieldName = Cli_TipoConsumidor
      FixedChar = True
      Size = 1
    object QryRltClienteCli_Endereco_cor: TStringField
      FieldName = Cli_Endereco_cor
      Size = 50
    object QryRltClienteCli_numero_cor: TStringField
      FieldName = Cli_numero_cor
      Size = 10
    object QryRltClienteCli_complemento_cor: TStringField
      FieldName = Cli_complemento_cor
      Size = 40
    object QryRltClienteCli_Bairro_cor: TStringField
      FieldName = Cli_Bairro_cor
      Size = 25
    object QryRltClienteCli_codcidade_cor: TIntegerField
      FieldName = Cli_codcidade_cor
    object QryRltClienteCli_UF_cor: TStringField
      FieldName = Cli_UF_cor
      Size = 2
    object QryRltClienteCli_CEP_cor: TStringField
      FieldName = Cli_CEP_cor
      Size = 14
    object QryRltClienteCli_empresa_cor: TStringField
      FieldName = Cli_empresa_cor
      Size = 60
    object QryRltClienteCli_cargo_cor: TStringField
      FieldName = Cli_cargo_cor
      Size = 60
    object QryRltClienteCli_banco: TStringField
      FieldName = Cli_banco
      Size = 5
    object QryRltClienteCli_agencia: TStringField
      FieldName = Cli_agencia
      Size = 25
    object QryRltClienteCli_conta: TStringField
      FieldName = Cli_conta
      Size = 25
    object QryRltClienteCli_EnderecoBanco: TStringField
      FieldName = Cli_EnderecoBanco
      Size = 150
    object QryRltClienteCli_SWIFT_BIC: TStringField
      FieldName = Cli_SWIFT_BIC
      Size = 25
    object QryRltClienteCli_ABA: TStringField
      FieldName = Cli_ABA
      Size = 25
    object QryRltClienteCli_IBAN: TStringField
      FieldName = Cli_IBAN
      Size = 25
    object QryRltClientecidadePri: TIntegerField
      FieldName = cidadePri
    object QryRltClientemun_nome: TWideStringField
      FieldName = mun_nome
      Size = 40
    object QryRltClienteUFpri: TStringField
      FieldName = UFpri
      FixedChar = True
      Size = 2
    object QryRltClientecidadecob: TWideStringField
      FieldName = cidadecob
      Size = 40
    object QryRltClienteufcob: TStringField
      FieldName = ufcob
      FixedChar = True
      Size = 2
    object QryRltClientecidadecor: TWideStringField
      FieldName = cidadecor
      Size = 40
    object QryRltClienteufcor: TStringField
      FieldName = ufcor
      FixedChar = True
      Size = 2
    object QryRltClienteCatCli_Descricao: TStringField
      FieldName = CatCli_Descricao
      Size = 50
  object QryRltObras: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT     Obras.*, Municipio.mun_nome, Municipio.mun_uf, FROM         Obras LEFT OUTER JOIN,                       Municipio ON Obras.mun_codigo = Munici, where Cli_codigo= :codCli]
    Left = 64
    object QryRltObrasCli_codigo: TIntegerField
      FieldName = Cli_codigo
    object QryRltObrasObr_Descricao: TWideStringField
      FieldName = Obr_Descricao
      Size = 50
    object QryRltObrasObr_Endereco: TWideStringField
      FieldName = Obr_Endereco
      Size = 50
    object QryRltObrasObr_numero: TWideStringField
      FieldName = Obr_numero
      Size = 10
    object QryRltObrasObr_complemento: TWideStringField
      FieldName = Obr_complemento
      Size = 40
    object QryRltObrasObr_Bairro: TWideStringField
      FieldName = Obr_Bairro
      Size = 25
    object QryRltObrasObr_Cidade: TWideStringField
      FieldName = Obr_Cidade
      Size = 25
    object QryRltObrasObr_UF: TWideStringField
      FieldName = Obr_UF
      Size = 2
    object QryRltObrasObr_CEP: TWideStringField
      FieldName = Obr_CEP
      Size = 14
    object QryRltObrasobr_transf: TBooleanField
      FieldName = obr_transf
    object QryRltObrasObr_Codigo: TFloatField
      FieldName = Obr_Codigo
    object QryRltObrasmun_codigo: TIntegerField
      FieldName = mun_codigo
    object QryRltObrasmun_nome: TWideStringField
      FieldName = mun_nome
      Size = 40
    object QryRltObrasmun_uf: TStringField
      FieldName = mun_uf
      FixedChar = True
      Size = 2
    object QryRltObrasObr_tipoObra: TStringField
      FieldName = Obr_tipoObra
      Size = 11
  object QryRltContato: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [select Con_tpcadastro, Con_codigo, Con_nome, Con_vinculo, Co, Con_fax, Con_celular, Con_email from Contatos, where( Con_tpcadastro ='CLI') and (Con_codigo = :codCli )]
    Left = 112
    object QryRltContatoCon_tpcadastro: TWideStringField
      FieldName = Con_tpcadastro
      Size = 3
    object QryRltContatoCon_codigo: TFloatField
      FieldName = Con_codigo
    object QryRltContatoCon_nome: TWideStringField
      FieldName = Con_nome
      Size = 60
    object QryRltContatoCon_vinculo: TWideStringField
      FieldName = Con_vinculo
      Size = 15
    object QryRltContatoCon_fone: TWideStringField
      FieldName = Con_fone
      Size = 22
    object QryRltContatoCon_fax: TWideStringField
      FieldName = Con_fax
      Size = 22
    object QryRltContatoCon_celular: TWideStringField
      FieldName = Con_celular
      Size = 12
    object QryRltContatoCon_email: TWideStringField
      FieldName = Con_email
      Size = 35
